reading score,test preparation course
"43",none
"32",none
"42",none
"44",none
"41",none
"17",none
"39",none
"37",none
"49",none
"41",none
"26",none
"49",none
"45",none
"39",none
"34",none
"49",none
"43",none
"39",none
"49",none
"41",none
"28",none
"42",none
"43",none
"42",none
"49",none
"48",none
"46",none
"46",none
"23",none
"37",none
"38",none
"34",none
"43",none
"49",none
"43",none
"45",none
"43",none
"39",none
"46",none
"31",none
"47",none
"48",none
"49",none
"49",none
"41",none
"48",none
"45",none
"39",none
"43",none
"48",none
"24",none
"29",none
"45",none
"48",none
"34",none
"48",none
"43",none
"39",none
"46",none
"47",none
"48",none
"44",none
"38",none
"45",none
"31",none
"47",none
"42",none
"46",none
"34",none
"29",none
"48",none
"42",none
"24",none
"45",none
